


a technique for software module specification with examples

this paper presents an approach to writing
specifications for parts of software systems  the 
main goal is to provide specifications sufficiently
precise and complete that other pieces of software 
can be written to interact with the piece specified without
additional information  the secondary goal 
is to include in the specification no more information
than necessary to meet the first goal  the technique 
is illustrated by means of a variety of examples from a tutorial system

cacm may 1972

parnas d l

software specification modules software engineering software design

4.0 4.29 4.9

ca720504 jb january 31 1978  1047 am

1542	4	2356
1683	4	2356
1693	4	2356
1781	4	2356
1787	4	2356
1836	4	2356
1945	4	2356
2042	4	2356
2060	4	2356
2061	4	2356
2082	4	2356
2091	4	2356
2152	4	2356
2179	4	2356
2222	4	2356
2340	4	2356
2356	4	2356
2356	4	2356
2356	4	2356
2420	4	2356
2546	4	2356
2603	4	2356
2679	4	2356
2698	4	2356
2708	4	2356
2824	4	2356
2844	4	2356
2874	4	2356
2972	4	2356
2982	4	2356
2986	4	2356
3045	4	2356
3093	4	2356
3143	4	2356
970	5	2356
1491	5	2356
2227	5	2356
2356	5	2356
2356	5	2356
2356	5	2356
2704	5	2356
2738	5	2356
2866	5	2356
2869	5	2356
2941	5	2356
2958	5	2356
3004	5	2356
3030	5	2356
1247	6	2356
1425	6	2356
1471	6	2356
1552	6	2356
1749	6	2356
1749	6	2356
2080	6	2356
2247	6	2356
2247	6	2356
2247	6	2356
2356	6	2356
2356	6	2356
2356	6	2356
2356	6	2356
2356	6	2356
2356	6	2356
2356	6	2356
2356	6	2356
2379	6	2356
2436	6	2356
2456	6	2356
2457	6	2356
2558	6	2356
2597	6	2356
2651	6	2356
2651	6	2356
2673	6	2356
2777	6	2356
2796	6	2356
2958	6	2356
2972	6	2356
3186	6	2356

