


a redundancy check for algol programs

cacm june 1962

thacher jr h c

ca620602 jb march 17 1978  937 pm

249	4	583
254	4	583
272	4	583
1102	4	583
1109	4	583
1140	4	583
1188	4	583
1306	4	583
1464	4	583
1491	4	583
1767	4	583
1781	4	583
1787	4	583
1949	4	583
321	4	583
2059	4	583
2126	4	583
435	4	583
437	4	583
463	4	583
483	4	583
491	4	583
2732	4	583
560	4	583
583	4	583
3073	4	583
627	4	583
631	4	583
632	4	583
642	4	583
644	4	583
653	4	583
680	4	583
761	4	583
762	4	583
763	4	583
123	4	583
140	4	583
919	4	583
989	4	583
196	5	583
583	5	583
583	5	583
583	5	583

