


translation of retrieval requests couched
in a semiformal english-like language

cacm january 1962

cheatham jr t e
warshall s

ca620106 jb march 20 1978  439 pm

249	4	653
254	4	653
272	4	653
1046	4	653
1102	4	653
1105	4	653
1109	4	653
1139	4	653
1140	4	653
1140	4	653
1188	4	653
1234	4	653
1263	4	653
1265	4	653
1306	4	653
1464	4	653
1491	4	653
1496	4	653
1767	4	653
1781	4	653
1781	4	653
1787	4	653
1824	4	653
1949	4	653
321	4	653
2059	4	653
2126	4	653
2126	4	653
2546	4	653
435	4	653
437	4	653
463	4	653
464	4	653
483	4	653
491	4	653
2732	4	653
560	4	653
583	4	653
584	4	653
3073	4	653
627	4	653
631	4	653
631	4	653
632	4	653
642	4	653
644	4	653
653	4	653
653	4	653
680	4	653
680	4	653
761	4	653
762	4	653
763	4	653
763	4	653
795	4	653
799	4	653
123	4	653
140	4	653
919	4	653
945	4	653
989	4	653
196	5	653
1324	5	653
404	5	653
653	5	653
653	5	653
653	5	653
892	5	653
634	6	653
652	6	653
653	6	653
653	6	653
656	6	653

