


clenshaw-curtis quadrature d1 algorithm a424

cacm may 1972

gentleman w

quadrature chebyshev series cosine transform fast fourier transform

5.1

ca720510 jb january 31 1978  937 am 

2355	4	2350
2355	4	2350
2350	4	2350
2350	4	2350
2350	4	2350
2354	4	2350
2354	4	2350
2640	4	2350
1418	5	2350
2350	5	2350
2350	5	2350
2350	5	2350
2354	5	2350
2355	5	2350
1418	6	2350
1418	6	2350
1521	6	2350
1521	6	2350
1597	6	2350
1597	6	2350
1679	6	2350
1883	6	2350
2040	6	2350
2350	6	2350
2350	6	2350
2354	6	2350
2355	6	2350

