


evolution of the meta-assembly program

a generalized assembler called a meta-assembler
is described  the meta-assembler is defined 
and factors which contributed to its evolution are presented
 how a meta-assembler is made to function 
as an assembly program is described finally the implication
of meta-assemblers on compiler design is 
discussed

cacm march 1966

ferguson d e

ca660312 jb march 3 1978  1156 am

1358	5	1460
1460	5	1460
1460	5	1460
1460	5	1460
1781	5	1460
123	6	1460
196	6	1460
919	6	1460
990	6	1460
1007	6	1460
1046	6	1460
1131	6	1460
1139	6	1460
1140	6	1460
1149	6	1460
1198	6	1460
1215	6	1460
1223	6	1460
1265	6	1460
1303	6	1460
1323	6	1460
1358	6	1460
1366	6	1460
1421	6	1460
1460	6	1460
1460	6	1460
1462	6	1460
1463	6	1460
1467	6	1460
1468	6	1460
1477	6	1460
1491	6	1460
1496	6	1460
1531	6	1460
1535	6	1460
1565	6	1460
1601	6	1460
1602	6	1460
1613	6	1460
1614	6	1460
1626	6	1460
1641	6	1460
1787	6	1460
1788	6	1460
205	6	1460
205	6	1460
224	6	1460
249	6	1460
288	6	1460
316	6	1460
381	6	1460
398	6	1460
11	6	1460
404	6	1460
410	6	1460
463	6	1460
464	6	1460
483	6	1460
3184	6	1460
3184	6	1460
3188	6	1460
584	6	1460
600	6	1460
680	6	1460
691	6	1460
729	6	1460
763	6	1460
799	6	1460
799	6	1460

