


the quadratic quotient method a hash
code eliminating secondary clustering

secondary clustering as a cause of hash code inefficiency is discussed and a 
new hashing method based on its elimination is presented  comparisons with 
previous methods are made both analytically and empirically

cacm february 1970

bell j r

hashing hash code scatter storage calculated address clustering
search symbol table collisions keys table look-up 

3.74 4.9

ca700208 jb february 14 1978  1018 am

1676	4	2107
1682	4	2107
1728	4	2107
1860	4	2107
1860	4	2107
1973	4	2107
1973	4	2107
1992	4	2107
2018	4	2107
2018	4	2107
2032	4	2107
2033	4	2107
2033	4	2107
2107	4	2107
2107	4	2107
2109	4	2107
2109	4	2107
2203	4	2107
2203	4	2107
2251	4	2107
2251	4	2107
2359	4	2107
2524	4	2107
2543	4	2107
2543	4	2107
2552	4	2107
2559	4	2107
2573	4	2107
2770	4	2107
2991	4	2107
3053	4	2107
1785	5	2107
1786	5	2107
1973	5	2107
1992	5	2107
2107	5	2107
2107	5	2107
2107	5	2107
2138	5	2107
2203	5	2107
2251	5	2107
2530	5	2107
2537	5	2107
2543	5	2107
2559	5	2107
2573	5	2107
2991	5	2107
3053	5	2107
3083	5	2107
911	6	2107
1328	6	2107
1329	6	2107
1785	6	2107
1785	6	2107
1785	6	2107
1785	6	2107
1785	6	2107
1785	6	2107
1785	6	2107
1786	6	2107
1786	6	2107
1786	6	2107
1786	6	2107
1786	6	2107
1786	6	2107
1973	6	2107
1973	6	2107
1973	6	2107
1973	6	2107
1973	6	2107
1992	6	2107
332	6	2107
2018	6	2107
2018	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2107	6	2107
2109	6	2107
2109	6	2107
2109	6	2107
2109	6	2107
2109	6	2107
2203	6	2107
2412	6	2107
2530	6	2107
2537	6	2107
2543	6	2107
2543	6	2107
2552	6	2107
2673	6	2107
2707	6	2107
2770	6	2107
492	6	2107

