


comment on bells quadratic quotient method for hash code searching

cacm september 1970

lamport l

hashing hash code scatter storage calculated address
clustering search symbol table keys table look-up

3.74 4.9

ca700913 jb february 10 1978  956 am

1860	4	1992
1973	4	1992
1973	4	1992
1992	4	1992
1992	4	1992
2018	4	1992
2033	4	1992
2107	4	1992
2109	4	1992
2138	4	1992
2203	4	1992
2203	4	1992
2251	4	1992
2251	4	1992
2530	4	1992
2537	4	1992
2543	4	1992
2543	4	1992
2559	4	1992
2573	4	1992
2573	4	1992
2770	4	1992
2991	4	1992
3053	4	1992
3083	4	1992
1786	5	1992
1992	5	1992
1992	5	1992
1992	5	1992
2107	5	1992
2770	5	1992
3053	5	1992
1329	6	1992
1785	6	1992
1786	6	1992
1869	6	1992
1973	6	1992
1973	6	1992
1992	6	1992
1992	6	1992
2018	6	1992
2107	6	1992
2109	6	1992
2109	6	1992
2412	6	1992
2543	6	1992
2673	6	1992
2673	6	1992
2707	6	1992
2770	6	1992

