


a general purpose graphic language

interactive use of computers with graphic terminals
will permit many new problems to be solved 
using machines  in order to handle a variety of applications
it is expedient to develop a general purpose 
graphic language that is useful on a number of graphic
devices  a system has been designed to produce 
such a language quickly and cheaply  a model graphic
language which has been developed with the system 
is presented

cacm april 1968

kulsrud h e

graphic language interactive incremental compilation
language design metacompiler syntax specified 
language

4.12 4.22

ca680403 jb february 23 1978  1117 am

249	4	1767
254	4	1767
272	4	1767
1102	4	1767
1109	4	1767
1140	4	1767
1188	4	1767
1306	4	1767
1396	4	1767
1464	4	1767
1491	4	1767
1767	4	1767
1767	4	1767
1767	4	1767
1767	4	1767
1781	4	1767
1781	4	1767
1781	4	1767
1781	4	1767
1787	4	1767
1787	4	1767
1860	4	1767
1945	4	1767
1949	4	1767
1988	4	1767
321	4	1767
2059	4	1767
2126	4	1767
2252	4	1767
2341	4	1767
435	4	1767
437	4	1767
463	4	1767
483	4	1767
491	4	1767
2732	4	1767
560	4	1767
583	4	1767
3073	4	1767
627	4	1767
631	4	1767
632	4	1767
642	4	1767
644	4	1767
653	4	1767
680	4	1767
761	4	1767
762	4	1767
763	4	1767
123	4	1767
140	4	1767
919	4	1767
989	4	1767
196	5	1767
1468	5	1767
1467	5	1767
1496	5	1767
1767	5	1767
1767	5	1767
1767	5	1767
2002	5	1767
2003	5	1767
2152	5	1767
1491	6	1767
1710	6	1767
1767	6	1767
1767	6	1767
1767	6	1767
1937	6	1767
2105	6	1767

