


an algol compiler construction and use
in relation to an elaborate operating system

an algol translator has been prepared and integrated
into the ibsys operating system  assembly 
and go features of ibsys permit immediate execution with
optional listings decks and debugging information 
 using the chain feature of ibsys links written in
map or fortran as well as algol may be called by 
the algol main program  in addition procedures coded
in map may be included in any algol program  
although assembly plus loading time exceeds compilation
time the total time is satisfactory and the 
user gets ease and facility which are fully compensating

cacm march 1966

boussard j c

ca660308 jb march 3 1978  141 pm

249	4	1464
254	4	1464
272	4	1464
1086	4	1464
1102	4	1464
1109	4	1464
1132	4	1464
1140	4	1464
1188	4	1464
1234	4	1464
1263	4	1464
1265	4	1464
1270	4	1464
1306	4	1464
1323	4	1464
1358	4	1464
1379	4	1464
1380	4	1464
1453	4	1464
1464	4	1464
1464	4	1464
1484	4	1464
1491	4	1464
1491	4	1464
1498	4	1464
1613	4	1464
1614	4	1464
1767	4	1464
1781	4	1464
1781	4	1464
1787	4	1464
1825	4	1464
1860	4	1464
1949	4	1464
321	4	1464
2059	4	1464
2083	4	1464
2126	4	1464
2178	4	1464
2179	4	1464
2252	4	1464
2325	4	1464
2341	4	1464
2546	4	1464
435	4	1464
437	4	1464
463	4	1464
483	4	1464
491	4	1464
2645	4	1464
2652	4	1464
2684	4	1464
2732	4	1464
2842	4	1464
2929	4	1464
2934	4	1464
560	4	1464
583	4	1464
3069	4	1464
3073	4	1464
627	4	1464
631	4	1464
632	4	1464
642	4	1464
644	4	1464
653	4	1464
669	4	1464
679	4	1464
680	4	1464
691	4	1464
761	4	1464
761	4	1464
762	4	1464
763	4	1464
123	4	1464
140	4	1464
919	4	1464
949	4	1464
989	4	1464
989	4	1464
196	5	1464
1464	5	1464
1464	5	1464
1464	5	1464
3184	5	1464

