


quickersort algorithm 271 m1

cacm november 1965

scowen r s

ca651106 jb march 6 1978  502 pm

1175	4	1175
1175	4	1175
1919	4	1175
1919	4	1175
1969	4	1175
1997	4	1175
2017	4	1175
2041	4	1175
2191	4	1175
2216	4	1175
2388	4	1175
2679	4	1175
3054	4	1175
3121	4	1175
1175	5	1175
1175	5	1175
1175	5	1175
1919	5	1175
1969	5	1175
308	5	1175
2118	5	1175
2348	5	1175
2679	5	1175
3054	5	1175
864	5	1175
864	6	1175
970	6	1175
1175	6	1175
1175	6	1175
1175	6	1175
1175	6	1175
1175	6	1175
1175	6	1175
1190	6	1175
1228	6	1175
1880	6	1175
1919	6	1175
1969	6	1175
1969	6	1175
1980	6	1175
1997	6	1175
1997	6	1175
307	6	1175
308	6	1175
308	6	1175
308	6	1175
308	6	1175
309	6	1175
309	6	1175
2017	6	1175
2042	6	1175
2679	6	1175
74	6	1175
3187	6	1175
3187	6	1175
507	6	1175
716	6	1175
776	6	1175
783	6	1175

