


quicksort algorithm 64

cacm july 1961

hoare c a r

ca610709 jb march 16 1978  1021 pm

1175	5	308
1919	5	308
1969	5	308
1997	5	308
308	5	308
308	5	308
308	5	308
2191	5	308
2388	5	308
2679	5	308
3054	5	308
3121	5	308
864	6	308
864	6	308
970	6	308
1175	6	308
1175	6	308
1175	6	308
1175	6	308
1190	6	308
1228	6	308
1312	6	308
1880	6	308
1919	6	308
1969	6	308
1969	6	308
1969	6	308
1980	6	308
1997	6	308
1997	6	308
307	6	308
308	6	308
308	6	308
308	6	308
308	6	308
308	6	308
308	6	308
308	6	308
308	6	308
308	6	308
309	6	308
309	6	308
309	6	308
309	6	308
309	6	308
2017	6	308
2042	6	308
2456	6	308
2679	6	308
2709	6	308
74	6	308
3187	6	308
3187	6	308
507	6	308
716	6	308
776	6	308
783	6	308

