


comments on the algorithms of verhelst for the
conversion of limited-entry decision tables to 
flowcharts

cacm january 1974

king p j h
johnson r g

decision table flowcharting preprocessor optimal programs search 

3.50 3.59 4.19 4.29 4.49 5.31

ca740108 jb january 18 1978  145 pm

2598	4	2691
2691	4	2691
2726	4	2691
3113	4	2691
2263	5	2691
2598	5	2691
2691	5	2691
2691	5	2691
2691	5	2691
3113	5	2691
1172	6	2691
1354	6	2691
1548	6	2691
2220	6	2691
2263	6	2691
2263	6	2691
2453	6	2691
2598	6	2691
2691	6	2691
2691	6	2691
2856	6	2691

