


bounded context syntactic analysis

cacm february 1964

floyd r w

ca640202 jb march 10 1978  456 am

267	4	1141
1134	4	1141
1139	4	1141
1141	4	1141
1141	4	1141
1215	4	1141
1223	4	1141
1647	4	1141
1781	4	1141
1787	4	1141
1792	4	1141
364	4	1141
364	4	1141
405	4	1141
405	4	1141
438	4	1141
438	4	1141
561	4	1141
44	4	1141
763	4	1141
1141	5	1141
1141	5	1141
1141	5	1141
224	5	1141
1496	5	1141
1683	5	1141
1768	5	1141
1787	5	1141
1945	5	1141
2061	5	1141
77	5	1141
823	6	1141
196	6	1141
914	6	1141
915	6	1141
917	6	1141
984	6	1141
989	6	1141
990	6	1141
1012	6	1141
1084	6	1141
1098	6	1141
1122	6	1141
1137	6	1141
1138	6	1141
1139	6	1141
1140	6	1141
1141	6	1141
1141	6	1141
1141	6	1141
1141	6	1141
1141	6	1141
1141	6	1141
1200	6	1141
1215	6	1141
1223	6	1141
1265	6	1141
1265	6	1141
1336	6	1141
1396	6	1141
1455	6	1141
1477	6	1141
1477	6	1141
1487	6	1141
1491	6	1141
1491	6	1141
1491	6	1141
1491	6	1141
1496	6	1141
1496	6	1141
1781	6	1141
1781	6	1141
1825	6	1141
224	6	1141
404	6	1141
483	6	1141
584	6	1141
669	6	1141
680	6	1141
763	6	1141
763	6	1141
773	6	1141
799	6	1141

