


a proposal for input-output conventions in algol
60-a report of the subcommittee on algol of 
the acm programming language committee

cacm may 1964

ca640501 jb march 10 1978  1218 am

1086	4	1086
1086	4	1086
1132	4	1086
1234	4	1086
1263	4	1086
1265	4	1086
1270	4	1086
1323	4	1086
1358	4	1086
1379	4	1086
1380	4	1086
1453	4	1086
1464	4	1086
1484	4	1086
1491	4	1086
1496	4	1086
1498	4	1086
1613	4	1086
1614	4	1086
1781	4	1086
1825	4	1086
1860	4	1086
2083	4	1086
2178	4	1086
2179	4	1086
2252	4	1086
2325	4	1086
2341	4	1086
2546	4	1086
2645	4	1086
2652	4	1086
2684	4	1086
2842	4	1086
2929	4	1086
2934	4	1086
3069	4	1086
669	4	1086
679	4	1086
691	4	1086
761	4	1086
949	4	1086
989	4	1086
1086	5	1086
1086	5	1086
1086	5	1086
1137	5	1086
1613	5	1086
3184	5	1086
987	6	1086
1086	6	1086
1134	6	1086
1453	6	1086
3184	6	1086

