


a description of the apt language

the apt automatically programmed tools language
for numerical control programming is described 
using the metalinguistic notation introduced in the algol
60 report  examples of apt usage are included 
 presented also are an historical summary of the development
of apt and a statement concerning its present 
status  

cacm november 1963

brown s a
drayton c e
mittman b

ca631101 jb march 13 1978  359 pm

1086	4	691
1132	4	691
1234	4	691
1263	4	691
1265	4	691
1270	4	691
1323	4	691
1358	4	691
1379	4	691
1380	4	691
1453	4	691
1464	4	691
1484	4	691
1491	4	691
1498	4	691
1613	4	691
1614	4	691
1781	4	691
1825	4	691
1860	4	691
1945	4	691
2083	4	691
2126	4	691
2178	4	691
2179	4	691
2252	4	691
2325	4	691
2341	4	691
2546	4	691
2645	4	691
2652	4	691
2684	4	691
2842	4	691
2929	4	691
2934	4	691
3069	4	691
669	4	691
679	4	691
691	4	691
691	4	691
761	4	691
949	4	691
989	4	691
1781	5	691
3184	5	691
691	5	691
691	5	691
691	5	691
823	5	691
123	6	691
196	6	691
919	6	691
990	6	691
1007	6	691
1046	6	691
1131	6	691
1139	6	691
1140	6	691
1149	6	691
1198	6	691
1215	6	691
1223	6	691
1265	6	691
1303	6	691
1323	6	691
1358	6	691
1366	6	691
1421	6	691
1460	6	691
1462	6	691
1463	6	691
1467	6	691
1468	6	691
1477	6	691
1491	6	691
1496	6	691
1531	6	691
1535	6	691
1565	6	691
1601	6	691
1602	6	691
1613	6	691
1614	6	691
1626	6	691
1641	6	691
1787	6	691
1788	6	691
205	6	691
224	6	691
249	6	691
288	6	691
316	6	691
381	6	691
398	6	691
11	6	691
404	6	691
410	6	691
463	6	691
464	6	691
483	6	691
3184	6	691
3188	6	691
584	6	691
600	6	691
680	6	691
691	6	691
763	6	691
799	6	691

