


the storage requirement in precedence parsing

cacm march 1977

bertsch e

precedence parsing storage requirement value table

4.12 5.22

ca770310jb december 29 1977  634 am

1542	4	2982
1683	4	2982
1693	4	2982
1781	4	2982
1787	4	2982
1836	4	2982
1945	4	2982
2060	4	2982
2061	4	2982
2082	4	2982
2091	4	2982
2152	4	2982
2179	4	2982
2340	4	2982
2340	4	2982
2356	4	2982
2546	4	2982
2603	4	2982
2698	4	2982
2708	4	2982
2824	4	2982
2824	4	2982
2982	4	2982
2982	4	2982
2982	4	2982
2986	4	2982
2986	4	2982
2986	4	2982
3045	4	2982
3093	4	2982
1491	5	2982
1836	5	2982
2340	5	2982
2982	5	2982
2982	5	2982
2982	5	2982

