


a generalization of algol

cacm september 1963

wirth n

ca630929 jb march 13 1978  702 pm

1135	4	729
1136	4	729
1781	4	729
493	4	729
2710	4	729
2765	4	729
2888	4	729
2906	4	729
729	4	729
729	4	729
989	4	729
1037	5	729
1234	5	729
1358	5	729
288	5	729
1491	5	729
616	5	729
729	5	729
729	5	729
729	5	729
196	6	729
944	6	729
1140	6	729
1303	6	729
1460	6	729
205	6	729
321	6	729
385	6	729
400	6	729
402	6	729
404	6	729
3184	6	729
3184	6	729
3184	6	729
729	6	729
729	6	729
729	6	729
729	6	729
799	6	729

