


the quadratic hash method when the table size is not a prime number

previous work on quadratic hash methods is
limited mainly to the case where the table size 
is a prime number  here certain results are derived for
composite numbers  it is shown that all composite 
numbers containing at least the square of one of the component
primes have full-period integer-coefficient 
quadratic hash functions

cacm april 1975

batagelj v

quadratic search hash code scatter storage table size

3.74 4.10

ca750407 jb january 9 1978  354 pm

1860	4	2770
1973	4	2770
1973	4	2770
1992	4	2770
2018	4	2770
2018	4	2770
2033	4	2770
2060	4	2770
2107	4	2770
2109	4	2770
2203	4	2770
2203	4	2770
2251	4	2770
2251	4	2770
2251	4	2770
2251	4	2770
2534	4	2770
2543	4	2770
2543	4	2770
2543	4	2770
2559	4	2770
2573	4	2770
2573	4	2770
2704	4	2770
2770	4	2770
2770	4	2770
2770	4	2770
2770	4	2770
2770	4	2770
2770	4	2770
2770	4	2770
2974	4	2770
3053	4	2770
3053	4	2770
3053	4	2770
3053	4	2770
3083	4	2770
1786	5	2770
1869	5	2770
1973	5	2770
1992	5	2770
2018	5	2770
2109	5	2770
2673	5	2770
2770	5	2770
2770	5	2770
2770	5	2770
3053	5	2770
1329	6	2770
1785	6	2770
1973	6	2770
1992	6	2770
2107	6	2770
2109	6	2770
2412	6	2770
2543	6	2770
2673	6	2770
2707	6	2770
2770	6	2770

