


design of a separable transition-diagram compiler

a cobol compiler design is presented which is
compact enough to permit rapid one-pass compilation 
of a large subset of cobol on a moderately large computer
 versions of the same compiler for smaller 
machines require only two working tapes plus a compiler
tape  the methods given are largely applicable 
to the construction of algol compilers

cacm july 1963

conway m e

ca630725 jb march 14 1978  811 am

222	4	799
1046	4	799
1105	4	799
1139	4	799
1139	4	799
1140	4	799
1234	4	799
1263	4	799
1265	4	799
1496	4	799
1781	4	799
1824	4	799
1947	4	799
2126	4	799
2546	4	799
464	4	799
556	4	799
584	4	799
631	4	799
653	4	799
680	4	799
763	4	799
795	4	799
799	4	799
799	4	799
799	4	799
799	4	799
945	4	799
945	5	799
1323	5	799
1358	5	799
1380	5	799
1665	5	799
1781	5	799
1787	5	799
1989	5	799
399	5	799
2112	5	799
2534	5	799
2541	5	799
2698	5	799
2733	5	799
2820	5	799
404	5	799
82	5	799
3073	5	799
3155	5	799
799	5	799
799	5	799
799	5	799
830	6	799
123	6	799
196	6	799
196	6	799
196	6	799
919	6	799
990	6	799
1007	6	799
1046	6	799
1131	6	799
1139	6	799
1140	6	799
1141	6	799
1149	6	799
1198	6	799
1215	6	799
1215	6	799
1223	6	799
1265	6	799
1303	6	799
1323	6	799
1358	6	799
1366	6	799
1421	6	799
1421	6	799
1460	6	799
1460	6	799
1462	6	799
1463	6	799
1467	6	799
1468	6	799
1477	6	799
1477	6	799
1491	6	799
1491	6	799
1491	6	799
1496	6	799
1496	6	799
1531	6	799
1535	6	799
1565	6	799
1601	6	799
1602	6	799
1613	6	799
1614	6	799
1626	6	799
1641	6	799
1781	6	799
1781	6	799
1781	6	799
1781	6	799
1787	6	799
1787	6	799
1788	6	799
205	6	799
205	6	799
224	6	799
224	6	799
249	6	799
267	6	799
288	6	799
1959	6	799
1973	6	799
316	6	799
378	6	799
381	6	799
398	6	799
2110	6	799
2110	6	799
2111	6	799
11	6	799
2179	6	799
2182	6	799
2204	6	799
2247	6	799
2423	6	799
2534	6	799
2556	6	799
2732	6	799
2786	6	799
404	6	799
410	6	799
463	6	799
464	6	799
483	6	799
3073	6	799
3184	6	799
3184	6	799
3184	6	799
3184	6	799
3186	6	799
3188	6	799
584	6	799
600	6	799
631	6	799
680	6	799
680	6	799
691	6	799
729	6	799
731	6	799
763	6	799
763	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799
799	6	799

