


modified havie integration algorithm 400 $d1

cacm october 1970

wallick g c

numerical integration havie integration romberg quadrature
modified romberg-quadrature trapezoid values rectangle values

5.16

ca701008 jb february 10 1978  922 am

205	4	1982
210	4	1982
214	4	1982
1352	4	1982
1352	4	1982
1982	4	1982
1982	4	1982
1982	4	1982
1982	4	1982
398	4	1982
2040	4	1982
2040	4	1982
2355	4	1982
642	4	1982
669	4	1982
100	4	1982
123	4	1982
164	4	1982
1	5	1982
1273	5	1982
1883	5	1982
1982	5	1982
1982	5	1982
1982	5	1982
324	5	1982
2415	5	1982
1040	6	1982
1982	6	1982
2074	6	1982

