


the use of grammatical inference for designing programming languages

both in designing a new programming language
and in extending an existing language the designer 
is faced with the problem of deriving a natural grammar
for the language  we are proposing an interactive 
approach to the grammar design problem wherein the designer
presents a sample of sentences and structures 
as input to a grammatical inference algorithm  the algorithm
then constructs a grammar which is a reasonable 
generalization of the examples submitted by the designer
 the implementation is presently restricted 
to a subclass of operator precedence grammars but
a second algorithm is outlined which applies to a 
larger class of context-free grammars

cacm february 1973

crespi-reghizzi s
melkanoff m a
lichten l

grammar design language definition inference
identification in the limit extensible languages

3.61 4.2 5.23

ca730202 jb january 24 1978  320 pm

1046	4	2546
1086	4	2546
1105	4	2546
1132	4	2546
1139	4	2546
1140	4	2546
1234	4	2546
1234	4	2546
1263	4	2546
1263	4	2546
1265	4	2546
1265	4	2546
1270	4	2546
1323	4	2546
1358	4	2546
1379	4	2546
1379	4	2546
1380	4	2546
1453	4	2546
1464	4	2546
1484	4	2546
1491	4	2546
1496	4	2546
1498	4	2546
1542	4	2546
1613	4	2546
1614	4	2546
1683	4	2546
1693	4	2546
1693	4	2546
1781	4	2546
1781	4	2546
1781	4	2546
1781	4	2546
1787	4	2546
1824	4	2546
1825	4	2546
1836	4	2546
1836	4	2546
1860	4	2546
1945	4	2546
1945	4	2546
2015	4	2546
2060	4	2546
2060	4	2546
2061	4	2546
2061	4	2546
2083	4	2546
2082	4	2546
2091	4	2546
2091	4	2546
2126	4	2546
2152	4	2546
2178	4	2546
2179	4	2546
2179	4	2546
2179	4	2546
2252	4	2546
2317	4	2546
2325	4	2546
2341	4	2546
2340	4	2546
2356	4	2546
2546	4	2546
2546	4	2546
2546	4	2546
2546	4	2546
2546	4	2546
464	4	2546
2603	4	2546
2645	4	2546
2652	4	2546
2684	4	2546
2698	4	2546
2698	4	2546
2708	4	2546
2708	4	2546
2824	4	2546
2842	4	2546
2929	4	2546
2934	4	2546
2982	4	2546
2986	4	2546
584	4	2546
3045	4	2546
3045	4	2546
3069	4	2546
3093	4	2546
631	4	2546
653	4	2546
669	4	2546
679	4	2546
680	4	2546
691	4	2546
761	4	2546
763	4	2546
795	4	2546
799	4	2546
945	4	2546
949	4	2546
989	4	2546
1477	5	2546
1491	5	2546
2126	5	2546
2546	5	2546
2546	5	2546
2546	5	2546
404	5	2546
3184	5	2546

