


translator writing systems

a critical review of recent efforts to automate
the writing of translators of programming languages 
is presented  the formal study of syntax and its application
to translator writing are discussed in 
section ii  various approaches to automating the post syntactic
semantic aspects of translator writing 
are discussed in section iii and several related topics in section iv

cacm february 1968

feldman j
gries d

compiler compiler-compiler translator translator
writing systems metacompiler syntax semantics 
syntax-directed meta-assembler macroprocessor
parser syntactic analysis generator

4.1 4.10 4.12 4.22 5.23

ca680201 jb february 23 1978  202 pm

249	4	1781
254	4	1781
267	4	1781
272	4	1781
1046	4	1781
1062	4	1781
1072	4	1781
1086	4	1781
1102	4	1781
1102	4	1781
1105	4	1781
1109	4	1781
1121	4	1781
1132	4	1781
1139	4	1781
1139	4	1781
1139	4	1781
1140	4	1781
1140	4	1781
1141	4	1781
1142	4	1781
1188	4	1781
1215	4	1781
1215	4	1781
1223	4	1781
1225	4	1781
1234	4	1781
1234	4	1781
1263	4	1781
1263	4	1781
1265	4	1781
1265	4	1781
1265	4	1781
1270	4	1781
1306	4	1781
1306	4	1781
1323	4	1781
1323	4	1781
1350	4	1781
1350	4	1781
1358	4	1781
1358	4	1781
1358	4	1781
1358	4	1781
1379	4	1781
1379	4	1781
1380	4	1781
1380	4	1781
1380	4	1781
1396	4	1781
1399	4	1781
1425	4	1781
1453	4	1781
1464	4	1781
1464	4	1781
1469	4	1781
1484	4	1781
1486	4	1781
1491	4	1781
1491	4	1781
1491	4	1781
1491	4	1781
1496	4	1781
1498	4	1781
1498	4	1781
1503	4	1781
1530	4	1781
1541	4	1781
1542	4	1781
1552	4	1781
1565	4	1781
1565	4	1781
1612	4	1781
1613	4	1781
1614	4	1781
1626	4	1781
1646	4	1781
1647	4	1781
1659	4	1781
1665	4	1781
1683	4	1781
1693	4	1781
1693	4	1781
1693	4	1781
1693	4	1781
1708	4	1781
1708	4	1781
1767	4	1781
1767	4	1781
1767	4	1781
1767	4	1781
1768	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
1781	4	1781
