


a syntax controlled generator of formal language processors

cacm august 1963

eickel j
bauer f l
paul m
samelson k

ca630835 jb march 13 1978  808 pm

249	4	763
254	4	763
267	4	763
272	4	763
1046	4	763
1102	4	763
1105	4	763
1109	4	763
1139	4	763
1139	4	763
1139	4	763
1140	4	763
1140	4	763
1141	4	763
1188	4	763
1215	4	763
1223	4	763
1234	4	763
1263	4	763
1265	4	763
1265	4	763
1306	4	763
1464	4	763
1491	4	763
1496	4	763
1647	4	763
1665	4	763
1767	4	763
1781	4	763
1781	4	763
1781	4	763
1787	4	763
1787	4	763
1792	4	763
1824	4	763
1949	4	763
321	4	763
364	4	763
2059	4	763
2126	4	763
2126	4	763
405	4	763
2546	4	763
435	4	763
437	4	763
438	4	763
463	4	763
464	4	763
483	4	763
491	4	763
2732	4	763
560	4	763
583	4	763
584	4	763
3073	4	763
627	4	763
631	4	763
631	4	763
632	4	763
642	4	763
644	4	763
653	4	763
653	4	763
680	4	763
680	4	763
761	4	763
762	4	763
763	4	763
763	4	763
763	4	763
763	4	763
763	4	763
795	4	763
799	4	763
123	4	763
140	4	763
919	4	763
945	4	763
989	4	763
196	5	763
1215	5	763
224	5	763
1781	5	763
1787	5	763
1945	5	763
2603	5	763
404	5	763
412	5	763
631	5	763
763	5	763
763	5	763
763	5	763
823	6	763
123	6	763
196	6	763
196	6	763
914	6	763
915	6	763
917	6	763
919	6	763
984	6	763
989	6	763
990	6	763
990	6	763
1007	6	763
1012	6	763
1025	6	763
1046	6	763
1084	6	763
1098	6	763
1122	6	763
1131	6	763
1138	6	763
1139	6	763
1139	6	763
1140	6	763
1141	6	763
1141	6	763
1149	6	763
1198	6	763
1200	6	763
1215	6	763
1215	6	763
1223	6	763
1223	6	763
1265	6	763
1265	6	763
1303	6	763
1323	6	763
1336	6	763
1358	6	763
1366	6	763
1396	6	763
1421	6	763
1455	6	763
1460	6	763
1462	6	763
1463	6	763
1467	6	763
1468	6	763
1477	6	763
1477	6	763
1487	6	763
1491	6	763
1491	6	763
1491	6	763
1491	6	763
1496	6	763
1496	6	763
1496	6	763
1531	6	763
1535	6	763
1565	6	763
1601	6	763
1602	6	763
1613	6	763
1614	6	763
1626	6	763
1641	6	763
1781	6	763
1787	6	763
1788	6	763
205	6	763
224	6	763
224	6	763
224	6	763
249	6	763
288	6	763
316	6	763
381	6	763
398	6	763
11	6	763
404	6	763
410	6	763
463	6	763
464	6	763
483	6	763
483	6	763
3184	6	763
3188	6	763
584	6	763
584	6	763
600	6	763
669	6	763
680	6	763
680	6	763
691	6	763
763	6	763
763	6	763
763	6	763
763	6	763
763	6	763
799	6	763
799	6	763

