


an error-correcting parse algorithm

cacm november 1963

irons e t

ca631112 jb march 13 1978  340 pm

249	4	680
254	4	680
272	4	680
1046	4	680
1102	4	680
1105	4	680
1109	4	680
1139	4	680
1140	4	680
1140	4	680
1188	4	680
1234	4	680
1263	4	680
1265	4	680
1306	4	680
1464	4	680
1491	4	680
1496	4	680
1767	4	680
1781	4	680
1781	4	680
1787	4	680
1824	4	680
1949	4	680
321	4	680
2059	4	680
2126	4	680
2126	4	680
2546	4	680
435	4	680
437	4	680
463	4	680
464	4	680
483	4	680
491	4	680
2732	4	680
560	4	680
583	4	680
584	4	680
3073	4	680
627	4	680
631	4	680
631	4	680
632	4	680
642	4	680
644	4	680
653	4	680
653	4	680
680	4	680
680	4	680
761	4	680
762	4	680
763	4	680
763	4	680
795	4	680
799	4	680
123	4	680
140	4	680
919	4	680
945	4	680
989	4	680
196	5	680
1225	5	680
1350	5	680
1646	5	680
1781	5	680
1945	5	680
2650	5	680
2698	5	680
2708	5	680
404	5	680
3093	5	680
680	5	680
680	5	680
680	5	680
823	6	680
830	6	680
830	6	680
123	6	680
196	6	680
914	6	680
915	6	680
917	6	680
919	6	680
984	6	680
987	6	680
989	6	680
990	6	680
990	6	680
1007	6	680
1012	6	680
1012	6	680
1012	6	680
1046	6	680
1072	6	680
1084	6	680
1098	6	680
1122	6	680
1131	6	680
1138	6	680
1139	6	680
1139	6	680
1140	6	680
1141	6	680
1149	6	680
1179	6	680
1198	6	680
1200	6	680
1215	6	680
1223	6	680
1223	6	680
1225	6	680
1265	6	680
1265	6	680
1265	6	680
1303	6	680
1323	6	680
1336	6	680
1358	6	680
1366	6	680
1396	6	680
1399	6	680
1421	6	680
1455	6	680
1460	6	680
1462	6	680
1463	6	680
1467	6	680
1468	6	680
1477	6	680
1477	6	680
1477	6	680
1477	6	680
1487	6	680
1491	6	680
1491	6	680
1491	6	680
1491	6	680
1491	6	680
1496	6	680
1496	6	680
1531	6	680
1535	6	680
1565	6	680
1601	6	680
1602	6	680
1613	6	680
1614	6	680
1626	6	680
1641	6	680
1647	6	680
1781	6	680
1787	6	680
1787	6	680
1788	6	680
205	6	680
224	6	680
249	6	680
288	6	680
316	6	680
381	6	680
398	6	680
2110	6	680
2111	6	680
2111	6	680
11	6	680
2179	6	680
2534	6	680
2556	6	680
2556	6	680
2708	6	680
404	6	680
410	6	680
463	6	680
464	6	680
483	6	680
483	6	680
3184	6	680
3188	6	680
576	6	680
584	6	680
584	6	680
600	6	680
669	6	680
680	6	680
680	6	680
680	6	680
680	6	680
680	6	680
680	6	680
680	6	680
680	6	680
680	6	680
691	6	680
763	6	680
763	6	680
799	6	680
799	6	680

