


an empirical study of minimal storage sorting

cacm may 1963

hibbard t n

ca630503 jb march 14 1978  1131 am

1919	4	864
1919	4	864
2191	4	864
2388	4	864
2783	4	864
2784	4	864
3054	4	864
3121	4	864
852	4	864
852	4	864
864	4	864
864	4	864
864	4	864
865	4	864
1175	5	864
232	5	864
1919	5	864
309	5	864
2017	5	864
2041	5	864
2216	5	864
74	5	864
864	5	864
864	5	864
864	5	864
849	6	864
850	6	864
851	6	864
852	6	864
853	6	864
854	6	864
855	6	864
856	6	864
857	6	864
858	6	864
859	6	864
860	6	864
861	6	864
862	6	864
863	6	864
864	6	864
864	6	864
864	6	864
864	6	864
864	6	864
865	6	864
866	6	864
1175	6	864
1919	6	864
1969	6	864
1997	6	864
308	6	864
308	6	864
309	6	864
74	6	864
3187	6	864

