


experience with an extensible language

an operational extensible language system is described
the system and its base language are appraised with 
respect to efficiency flexibility and utility
for different categories of users

cacm january 1970

irons e t

programming languages extensible compiler bootstrapping ambiguity

4.12 4.22

ca700105 jb february 14 1978  202 pm

249	4	2126
254	4	2126
272	4	2126
1046	4	2126
1102	4	2126
1105	4	2126
1109	4	2126
1139	4	2126
1140	4	2126
1140	4	2126
1188	4	2126
1234	4	2126
1263	4	2126
1265	4	2126
1306	4	2126
1464	4	2126
1491	4	2126
1496	4	2126
1693	4	2126
1767	4	2126
1781	4	2126
1781	4	2126
1781	4	2126
1787	4	2126
1824	4	2126
1824	4	2126
1861	4	2126
1945	4	2126
1949	4	2126
321	4	2126
2059	4	2126
2126	4	2126
2126	4	2126
2126	4	2126
2126	4	2126
2126	4	2126
2317	4	2126
2546	4	2126
435	4	2126
437	4	2126
463	4	2126
464	4	2126
483	4	2126
491	4	2126
2732	4	2126
560	4	2126
583	4	2126
584	4	2126
3073	4	2126
627	4	2126
631	4	2126
631	4	2126
632	4	2126
642	4	2126
644	4	2126
653	4	2126
653	4	2126
680	4	2126
680	4	2126
691	4	2126
761	4	2126
762	4	2126
763	4	2126
763	4	2126
795	4	2126
799	4	2126
123	4	2126
140	4	2126
919	4	2126
945	4	2126
989	4	2126
196	5	2126
1614	5	2126
1693	5	2126
2126	5	2126
2126	5	2126
2126	5	2126
2317	5	2126
2546	5	2126
404	5	2126
823	5	2126
1198	6	2126
1477	6	2126
1491	6	2126
1572	6	2126
1693	6	2126
1749	6	2126
1753	6	2126
1781	6	2126
2126	6	2126
2126	6	2126
2148	6	2126
404	6	2126
3184	6	2126

