


generation of random correlated normal variables g5 algorithm a425

cacm may 1972

hurst r l
knop r e

random number normal density normal distribution
gaussian density gaussian distribution simulation 
monte carlo

5.5

ca720511 jb january 31 1978  935 am

1663	4	2349
2057	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2349	4	2349
2565	4	2349
1648	5	2349
1716	5	2349
1794	5	2349
1894	5	2349
2043	5	2349
2349	5	2349
2349	5	2349
2349	5	2349
501	5	2349
613	5	2349
774	5	2349

