


computer science as empirical inquiry symbols and search

cacm march 1976

newell a
simon h a

symbols search science computer science empirical
turing artificial intelligence intelligence 
list processing cognition heuristics problem solving

1.0 2.1 3.3 3.6 5.7

ca760301 jb january 5 1978  839 am

1024	4	2879
1051	4	2879
1102	4	2879
1132	4	2879
1390	4	2879
1486	4	2879
1549	4	2879
1706	4	2879
1826	4	2879
1878	4	2879
378	4	2879
2060	4	2879
2155	4	2879
2168	4	2879
2719	4	2879
2723	4	2879
2838	4	2879
2842	4	2879
2855	4	2879
2879	4	2879
3077	4	2879
3080	4	2879
3106	4	2879
627	4	2879
106	4	2879
210	5	2879
2879	5	2879
2879	5	2879
2879	5	2879

