


the structure of the the-multiprogramming system

a multiprogramming system is described in
which all activities are divided over a number of 
sequential processes  these sequential processes are placed
at various hierarchical levels in each 
of which one or more independent abstractions have been
implemented  the hierarchical structure proved 
to be vital for the verification of the logical soundness
of the design and the correctness of its implementation

cacm may 1968

dijkstra e w

operating system multiprogramming system system
hierarchy system structure real-time debugging 
program verification synchronizing primitives cooperating
sequential processes system levels input-output 
buffering multiprogramming processor sharing multiprocessing

4.30 4.32

ca680507 jb february 23 1978  920 am

1749	5	1749
1749	5	1749
1749	5	1749
1828	5	1749
1854	5	1749
1877	5	1749
1960	5	1749
2150	5	1749
2317	5	1749
2319	5	1749
2342	5	1749
2376	5	1749
2377	5	1749
2379	5	1749
2424	5	1749
2482	5	1749
2618	5	1749
2632	5	1749
2704	5	1749
2723	5	1749
2738	5	1749
2740	5	1749
2741	5	1749
2867	5	1749
3184	5	1749
1198	6	1749
1198	6	1749
1198	6	1749
1198	6	1749
1198	6	1749
1198	6	1749
1247	6	1749
1338	6	1749
1338	6	1749
1338	6	1749
1408	6	1749
1421	6	1749
1471	6	1749
1471	6	1749
1471	6	1749
1471	6	1749
1471	6	1749
1526	6	1749
1549	6	1749
1552	6	1749
1572	6	1749
1693	6	1749
1719	6	1749
1746	6	1749
1748	6	1749
1748	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1749	6	1749
1751	6	1749
1753	6	1749
1781	6	1749
1826	6	1749
210	6	1749
1854	6	1749
1877	6	1749
1877	6	1749
1877	6	1749
1960	6	1749
2016	6	1749
2017	6	1749
2080	6	1749
2080	6	1749
2080	6	1749
2080	6	1749
2126	6	1749
2148	6	1749
2188	6	1749
2203	6	1749
2204	6	1749
2228	6	1749
2228	6	1749
2247	6	1749
2247	6	1749
2256	6	1749
2356	6	1749
2356	6	1749
2358	6	1749
2379	6	1749
2379	6	1749
2454	6	1749
2651	6	1749
2673	6	1749
2777	6	1749
557	6	1749
627	6	1749
731	6	1749

