


comment on londons certification of algorithm 245

cacm january 1971

redish k a

proof of algorithms debugging certification
metatheory  sorting in-place sorting

4.42 4.49 5.24 5.31

ca710112 jb february 8 1978  1019 am

2021	4	2222
2042	4	2222
2222	4	2222
2222	4	2222
2222	4	2222
2222	4	2222
2222	4	2222
2227	4	2222
2315	4	2222
2326	4	2222
2356	4	2222
2470	4	2222
2679	4	2222
2679	4	2222
2732	4	2222
2844	4	2222
2865	4	2222
2896	4	2222
2943	4	2222
2972	4	2222
3014	4	2222
3068	4	2222
3077	4	2222
3143	4	2222
970	5	2222
1800	5	2222
1818	5	2222
1834	5	2222
2042	5	2222
2222	5	2222
2222	5	2222
2222	5	2222

