


   revised report on the algorithmic language algol 60

   the report gives a complete defining description of the international
algorithmic language algol 60 this is a language suitable for expressing 
a large class of numerical processes in a form sufficiently concise for 
direct automatic translation into the language of programmed automatic
computers

cacm january 1963

nuar p

ca630117 es march 17 1982 1010 am

1781	4	3184
1828	4	3184
1854	4	3184
1877	4	3184
1960	4	3184
2150	4	3184
2150	4	3184
2228	4	3184
2256	4	3184
2317	4	3184
2317	4	3184
2319	4	3184
2377	4	3184
2342	4	3184
2342	4	3184
2376	4	3184
2376	4	3184
2379	4	3184
2424	4	3184
2482	4	3184
2618	4	3184
2618	4	3184
2632	4	3184
2704	4	3184
2723	4	3184
2738	4	3184
2740	4	3184
2741	4	3184
2867	4	3184
3184	4	3184
3184	4	3184
3184	4	3184
949	5	3184
989	5	3184
1086	5	3184
1132	5	3184
1198	5	3184
1234	5	3184
1263	5	3184
1265	5	3184
1270	5	3184
1323	5	3184
1358	5	3184
1379	5	3184
1380	5	3184
1453	5	3184
1464	5	3184
1484	5	3184
1491	5	3184
1498	5	3184
1613	5	3184
1614	5	3184
1749	5	3184
1781	5	3184
1825	5	3184
1860	5	3184
2083	5	3184
2178	5	3184
2179	5	3184
2252	5	3184
2325	5	3184
2341	5	3184
2546	5	3184
2645	5	3184
2652	5	3184
2684	5	3184
2842	5	3184
2929	5	3184
2934	5	3184
557	5	3184
3069	5	3184
3184	5	3184
3184	5	3184
3184	5	3184
669	5	3184
679	5	3184
691	5	3184
761	5	3184
1	6	3184
823	6	3184
123	6	3184
145	6	3184
196	6	3184
196	6	3184
196	6	3184
196	6	3184
196	6	3184
919	6	3184
944	6	3184
947	6	3184
987	6	3184
988	6	3184
989	6	3184
989	6	3184
990	6	3184
990	6	3184
1007	6	3184
1046	6	3184
1086	6	3184
1131	6	3184
1134	6	3184
1137	6	3184
1139	6	3184
1140	6	3184
1140	6	3184
1149	6	3184
1198	6	3184
1215	6	3184
1215	6	3184
1223	6	3184
1263	6	3184
1265	6	3184
1303	6	3184
1303	6	3184
1303	6	3184
1303	6	3184
1323	6	3184
1323	6	3184
1323	6	3184
1358	6	3184
1358	6	3184
1366	6	3184
1366	6	3184
1389	6	3184
1421	6	3184
1421	6	3184
1421	6	3184
1453	6	3184
1460	6	3184
1460	6	3184
1462	6	3184
1463	6	3184
1467	6	3184
1468	6	3184
1468	6	3184
1466	6	3184
1477	6	3184
1477	6	3184
1477	6	3184
1477	6	3184
1491	6	3184
1491	6	3184
1491	6	3184
1496	6	3184
1496	6	3184
1496	6	3184
1531	6	3184
1535	6	3184
1565	6	3184
1601	6	3184
1602	6	3184
1613	6	3184
1614	6	3184
1626	6	3184
1626	6	3184
1641	6	3184
1641	6	3184
1781	6	3184
1785	6	3184
1786	6	3184
1787	6	3184
1788	6	3184
205	6	3184
205	6	3184
1825	6	3184
210	6	3184
210	6	3184
224	6	3184
249	6	3184
267	6	3184
288	6	3184
288	6	3184
316	6	3184
321	6	3184
378	6	3184
381	6	3184
385	6	3184
398	6	3184
2015	6	3184
2059	6	3184
2060	6	3184
2110	6	3184
11	6	3184
2126	6	3184
2127	6	3184
2148	6	3184
2155	6	3184
2192	6	3184
21	6	3184
400	6	3184
402	6	3184
404	6	3184
404	6	3184
404	6	3184
404	6	3184
404	6	3184
407	6	3184
410	6	3184
410	6	3184
437	6	3184
463	6	3184
464	6	3184
464	6	3184
483	6	3184
483	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3184	6	3184
3188	6	3184
584	6	3184
584	6	3184
600	6	3184
631	6	3184
635	6	3184
669	6	3184
680	6	3184
691	6	3184
729	6	3184
729	6	3184
729	6	3184
731	6	3184
761	6	3184
763	6	3184
799	6	3184
799	6	3184
799	6	3184
799	6	3184

