


a note on when to chain overflow items within a direct-access table

cacm january 1973

bays c

hash code open hash chaining information retrieval collision

3.7 4.9

ca730109 jb january 24 1978  407 pm

1271	4	2552
1676	4	2552
1682	4	2552
1728	4	2552
1785	4	2552
1785	4	2552
1860	4	2552
1973	4	2552
2018	4	2552
2032	4	2552
2033	4	2552
2107	4	2552
2109	4	2552
2203	4	2552
2203	4	2552
2251	4	2552
2258	4	2552
2319	4	2552
2313	4	2552
2359	4	2552
2359	4	2552
2437	4	2552
2524	4	2552
2543	4	2552
2543	4	2552
2552	4	2552
2552	4	2552
2552	4	2552
2552	4	2552
2559	4	2552
2781	4	2552
2860	4	2552
2991	4	2552
2991	4	2552
3053	4	2552
911	4	2552
911	5	2552
1785	5	2552
332	5	2552
2203	5	2552
2552	5	2552
2552	5	2552
2552	5	2552
3083	5	2552
1328	6	2552
1973	6	2552
2107	6	2552
2543	6	2552
2552	6	2552

