


on context and ambiguity in parsing

cacm february 1964

ross d t

ca640212 jb march 10 1978  343 am

1131	5	1131
1131	5	1131
1131	5	1131
1781	5	1131
123	6	1131
196	6	1131
919	6	1131
990	6	1131
1007	6	1131
1046	6	1131
1131	6	1131
1139	6	1131
1140	6	1131
1149	6	1131
1198	6	1131
1215	6	1131
1223	6	1131
1265	6	1131
1303	6	1131
1323	6	1131
1358	6	1131
1366	6	1131
1421	6	1131
1460	6	1131
1462	6	1131
1463	6	1131
1467	6	1131
1468	6	1131
1477	6	1131
1491	6	1131
1496	6	1131
1531	6	1131
1535	6	1131
1565	6	1131
1601	6	1131
1602	6	1131
1613	6	1131
1614	6	1131
1626	6	1131
1641	6	1131
1787	6	1131
1788	6	1131
205	6	1131
224	6	1131
249	6	1131
288	6	1131
316	6	1131
381	6	1131
398	6	1131
11	6	1131
404	6	1131
410	6	1131
463	6	1131
464	6	1131
483	6	1131
3184	6	1131
3188	6	1131
584	6	1131
600	6	1131
680	6	1131
691	6	1131
763	6	1131
799	6	1131

