


metalanguage and syntax specification

two metalanguages are described one sufficient
for the table specification of the algol syntax 
the other with additional metaoperators adequate and used
for the formal table description of basic fortran

cacm may 1965

burkhardt w h

ca650508 jb march 7 1978  219 pm

1046	4	1263
1086	4	1263
1105	4	1263
1132	4	1263
1139	4	1263
1140	4	1263
1234	4	1263
1234	4	1263
1263	4	1263
1263	4	1263
1263	4	1263
1265	4	1263
1265	4	1263
1270	4	1263
1323	4	1263
1358	4	1263
1379	4	1263
1380	4	1263
1453	4	1263
1453	4	1263
1464	4	1263
1484	4	1263
1491	4	1263
1496	4	1263
1498	4	1263
1613	4	1263
1614	4	1263
1781	4	1263
1781	4	1263
1824	4	1263
1825	4	1263
1860	4	1263
1945	4	1263
2083	4	1263
2126	4	1263
2178	4	1263
2179	4	1263
2252	4	1263
2325	4	1263
2341	4	1263
2546	4	1263
2546	4	1263
464	4	1263
2645	4	1263
2652	4	1263
2684	4	1263
2842	4	1263
2929	4	1263
2934	4	1263
584	4	1263
3069	4	1263
631	4	1263
653	4	1263
669	4	1263
679	4	1263
680	4	1263
691	4	1263
761	4	1263
763	4	1263
795	4	1263
799	4	1263
945	4	1263
949	4	1263
989	4	1263
989	5	1263
1263	5	1263
1263	5	1263
1263	5	1263
1379	5	1263
404	5	1263
3184	5	1263
1263	6	1263
1477	6	1263
3184	6	1263
669	6	1263
761	6	1263

