


constraint-type statements in programming languages

a proposal is made for including in a programming
language statements which imply relations 
between variables but which are not explicit assignment
statements  the compiler sets up a newtonian 
iteration making use for the purpose of a routine for formal differentiation

cacm october 1964 

wilkes m v

ca641012 jb march 9 1978  442 pm

990	5	990
990	5	990
990	5	990
1781	5	990
1945	5	990
2341	5	990
823	6	990
123	6	990
196	6	990
914	6	990
915	6	990
917	6	990
919	6	990
984	6	990
989	6	990
990	6	990
990	6	990
990	6	990
1007	6	990
1012	6	990
1046	6	990
1084	6	990
1098	6	990
1122	6	990
1131	6	990
1138	6	990
1139	6	990
1139	6	990
1140	6	990
1141	6	990
1149	6	990
1198	6	990
1200	6	990
1215	6	990
1223	6	990
1223	6	990
1265	6	990
1265	6	990
1303	6	990
1323	6	990
1336	6	990
1358	6	990
1366	6	990
1396	6	990
1421	6	990
1455	6	990
1460	6	990
1462	6	990
1463	6	990
1467	6	990
1468	6	990
1468	6	990
1466	6	990
1477	6	990
1477	6	990
1487	6	990
1491	6	990
1491	6	990
1496	6	990
1496	6	990
1531	6	990
1535	6	990
1565	6	990
1601	6	990
1602	6	990
1613	6	990
1614	6	990
1626	6	990
1641	6	990
1787	6	990
1788	6	990
205	6	990
224	6	990
249	6	990
288	6	990
316	6	990
381	6	990
398	6	990
11	6	990
404	6	990
410	6	990
463	6	990
464	6	990
483	6	990
483	6	990
3184	6	990
3184	6	990
3188	6	990
584	6	990
584	6	990
600	6	990
669	6	990
680	6	990
680	6	990
691	6	990
763	6	990
763	6	990
799	6	990

