


optimal conversion of extended-entry
decision tables with general cost criteria

a general dynamic programming algorithm for converting
limited extended or mixed entry decision 
tables to optimal decision trees is presented which can
take into account rule frequencies or probabilities 
minimum time and/or space cost criteria common action
sets compressed rules and else rules sequencing 
constraints on condition tests excludable combinations
of conditions certain ambiguities and interrupted 
rule masking 

cacm april 1978

lew a

decision table optimal programs dynamic programming

3.59 4.19 4.29 4.49 5.39 5.42 8.3

ca780403 dh february 26 1979  437 pm

1684	4	3113
2053	4	3113
2220	4	3113
2273	4	3113
2453	4	3113
2598	4	3113
2598	4	3113
2691	4	3113
2726	4	3113
2726	4	3113
2845	4	3113
2856	4	3113
2856	4	3113
3033	4	3113
3113	4	3113
3113	4	3113
3113	4	3113
3113	4	3113
3113	4	3113
1354	5	3113
2263	5	3113
2598	5	3113
2691	5	3113
2856	5	3113
3113	5	3113
3113	5	3113
3113	5	3113

