


a note on the dangling else in algol 60

some revisions of algol 60 are proposed which
not only eliminate certain ambiguous statements 
but also add some convenience to the language  a discussion
of the background of the problem and a sketch 
of a proof that the ambiguities have been removed is included

cacm august 1963

kaupe jr a f

ca630837 jb march 13 1978  806 pm

249	4	761
254	4	761
272	4	761
1086	4	761
1102	4	761
1109	4	761
1132	4	761
1140	4	761
1188	4	761
1234	4	761
1263	4	761
1265	4	761
1270	4	761
1306	4	761
1323	4	761
1358	4	761
1379	4	761
1380	4	761
1453	4	761
1464	4	761
1464	4	761
1484	4	761
1491	4	761
1491	4	761
1498	4	761
1613	4	761
1614	4	761
1767	4	761
1781	4	761
1781	4	761
1787	4	761
1825	4	761
1860	4	761
1949	4	761
321	4	761
2059	4	761
2083	4	761
2126	4	761
2178	4	761
2179	4	761
2252	4	761
2325	4	761
2341	4	761
2546	4	761
435	4	761
437	4	761
463	4	761
483	4	761
491	4	761
2645	4	761
2652	4	761
2684	4	761
2732	4	761
2842	4	761
2929	4	761
2934	4	761
560	4	761
583	4	761
3069	4	761
3073	4	761
627	4	761
631	4	761
632	4	761
642	4	761
644	4	761
653	4	761
669	4	761
679	4	761
680	4	761
691	4	761
761	4	761
761	4	761
761	4	761
762	4	761
763	4	761
123	4	761
140	4	761
919	4	761
949	4	761
989	4	761
989	4	761
196	5	761
947	5	761
1379	5	761
3184	5	761
761	5	761
761	5	761
761	5	761
1263	6	761
1477	6	761
3184	6	761
669	6	761
761	6	761

