


an extension to algol for manipulating formulae

cacm february 1964

perlis a j
iturriaga r

ca640211 jb march 10 1978  345 am

1024	4	1132
1051	4	1132
1086	4	1132
1102	4	1132
1132	4	1132
1132	4	1132
1234	4	1132
1263	4	1132
1265	4	1132
1270	4	1132
1323	4	1132
1358	4	1132
1379	4	1132
1380	4	1132
1390	4	1132
1453	4	1132
1464	4	1132
1484	4	1132
1486	4	1132
1491	4	1132
1498	4	1132
1549	4	1132
1613	4	1132
1614	4	1132
1706	4	1132
1781	4	1132
1825	4	1132
1826	4	1132
1860	4	1132
1878	4	1132
378	4	1132
2060	4	1132
2083	4	1132
2155	4	1132
2168	4	1132
2178	4	1132
2179	4	1132
2252	4	1132
2325	4	1132
2341	4	1132
2546	4	1132
2645	4	1132
2652	4	1132
2684	4	1132
2719	4	1132
2723	4	1132
2838	4	1132
2842	4	1132
2842	4	1132
2855	4	1132
2879	4	1132
2929	4	1132
2934	4	1132
3069	4	1132
3077	4	1132
3080	4	1132
3106	4	1132
627	4	1132
669	4	1132
679	4	1132
691	4	1132
761	4	1132
106	4	1132
949	4	1132
989	4	1132
1132	5	1132
1132	5	1132
1132	5	1132
1214	5	1132
210	5	1132
1396	5	1132
3184	5	1132
964	6	1132
1028	6	1132
1029	6	1132
1083	6	1132
1132	6	1132
1132	6	1132
1214	6	1132
1278	6	1132
1334	6	1132
1365	6	1132
1386	6	1132
1387	6	1132
1388	6	1132
1392	6	1132
1393	6	1132
1394	6	1132
1395	6	1132
1396	6	1132
1397	6	1132
1496	6	1132
284	6	1132
407	6	1132
3199	6	1132
3200	6	1132
3201	6	1132
3202	6	1132
3203	6	1132
3204	6	1132
561	6	1132
730	6	1132
731	6	1132

