


a syntactic description of bc nelliac

cacm july 1963

huskey h d
love r
wirth n

ca630701 jb march 14 1978  851 am

1945	5	823
2126	5	823
691	5	823
823	5	823
823	5	823
823	5	823
823	6	823
823	6	823
823	6	823
196	6	823
914	6	823
915	6	823
917	6	823
984	6	823
989	6	823
990	6	823
1012	6	823
1084	6	823
1098	6	823
1122	6	823
1138	6	823
1139	6	823
1141	6	823
1200	6	823
1223	6	823
1265	6	823
1336	6	823
1396	6	823
1455	6	823
1477	6	823
1487	6	823
1491	6	823
1496	6	823
1614	6	823
1693	6	823
404	6	823
483	6	823
3184	6	823
584	6	823
669	6	823
680	6	823
763	6	823

