


a language extension for graph processing and its formal semantics

a simple programming language extension
graspe for processing directed graphs is defined 
 graspe consists of a type of directed graph data structure
and a set of primitive operations for manipulating 
these structures  graspe may be most easily implemented
by embedding it in a host language  emphasis 
is placed both on graspe itself and on its method of
definition  commonly the definition of a language 
involves definition of the syntactic elements and explanation
of the meaning to be assigned them the 
semantics  the definition of graspe here is solely in
terms of its semantics that is the data structures 
and operations are defined precisely but without assignment
of a particular syntactic representation 
 only when the language is implemented is assignment
of an explicit syntax necessary  an example of 
an implementation of graspe embedded in lisp is given as
an illustration  the advantages and disadvantages 
of the definition of a language in terms of its semantics are discussed

cacm july 1971

pratt t w
friedman d p

graph processing programming language formal semantics
directed graph lisp network data structure 
flowchart syntax language definition

4.20 4.22 5.23 5.24 5.32

ca710704 jb february 3 1978  924 am

1086	4	2178
1132	4	2178
1234	4	2178
1263	4	2178
1265	4	2178
1270	4	2178
1323	4	2178
1358	4	2178
1379	4	2178
1380	4	2178
1453	4	2178
1464	4	2178
1469	4	2178
1484	4	2178
1486	4	2178
1491	4	2178
1491	4	2178
1498	4	2178
1613	4	2178
1614	4	2178
1781	4	2178
1781	4	2178
1781	4	2178
1825	4	2178
1860	4	2178
2083	4	2178
2178	4	2178
2178	4	2178
2178	4	2178
2178	4	2178
2178	4	2178
2179	4	2178
2252	4	2178
2325	4	2178
2326	4	2178
2326	4	2178
2341	4	2178
2396	4	2178
2470	4	2178
2546	4	2178
2561	4	2178
2645	4	2178
2652	4	2178
2684	4	2178
2684	4	2178
2684	4	2178
2842	4	2178
2929	4	2178
2934	4	2178
3044	4	2178
3069	4	2178
669	4	2178
679	4	2178
691	4	2178
761	4	2178
949	4	2178
989	4	2178
1303	5	2178
1323	5	2178
2059	5	2178
2127	5	2178
2178	5	2178
2178	5	2178
2178	5	2178
3184	5	2178

