


an algorithm for coding efficient arithmetic operations

most existing formula translation schemes
yield inefficient coding  a method is described 
which reduces the number of store and fetch operations
evaluates constant subexpressions during compilation 
and recognizes many equivalent subexpressions

cacm january 1961

floyd r w

ca610109 jb march 17 1978  119 am

267	4	405
1134	4	405
1139	4	405
1141	4	405
1141	4	405
1215	4	405
1223	4	405
1647	4	405
1781	4	405
1787	4	405
1792	4	405
364	4	405
364	4	405
405	4	405
405	4	405
405	4	405
405	4	405
438	4	405
438	4	405
561	4	405
44	4	405
54	4	405
763	4	405
1223	5	405
224	5	405
1388	5	405
405	5	405
405	5	405
405	5	405
436	5	405
55	5	405
77	5	405
93	5	405
224	6	405
405	6	405
405	6	405
405	6	405
731	6	405

