


report on input-output procedures for algol 60 ifip

cacm october 1964

ca641018 jb march 9 1978  432 pm

984	5	984
984	5	984
984	5	984
1705	5	984
1945	5	984
2034	5	984
823	6	984
914	6	984
915	6	984
917	6	984
984	6	984
984	6	984
984	6	984
986	6	984
989	6	984
990	6	984
1012	6	984
1020	6	984
1084	6	984
1098	6	984
1122	6	984
1138	6	984
1139	6	984
1141	6	984
1200	6	984
1223	6	984
1231	6	984
1265	6	984
1321	6	984
1336	6	984
1396	6	984
1455	6	984
1477	6	984
1487	6	984
1491	6	984
1496	6	984
1565	6	984
1852	6	984
1926	6	984
1947	6	984
483	6	984
584	6	984
669	6	984
680	6	984
763	6	984

