


treesort 3 algorithm m1

cacm december 1964

floyd r w

ca641201 jb march 9 1978  345 pm

970	5	970
970	5	970
970	5	970
2042	5	970
2222	5	970
2356	5	970
2679	5	970
2844	5	970
2972	5	970
970	6	970
970	6	970
970	6	970
970	6	970
970	6	970
970	6	970
1059	6	970
1175	6	970
1190	6	970
1228	6	970
1228	6	970
1491	6	970
1800	6	970
1818	6	970
1834	6	970
1969	6	970
1997	6	970
308	6	970
2042	6	970
2042	6	970
2204	6	970
2227	6	970
2597	6	970
2732	6	970
2738	6	970
2742	6	970
2767	6	970
3187	6	970
507	6	970
716	6	970
783	6	970

