


a model for and discussion of multi-interpreter systems

a multi-interpreter system is a system in which programs execute
by virtue of being interpreted by other programs which themselves may
either be interpreted ie nested interpreters or run directly on
the host machine  the model reveals the anatomy of interpreters
and how these differ from procedures and exhibits links
to protection domains and multiprocessor architectures

cacm may 1979

manthey m

interpreters transfer-of-control hierarchies

4.13 3.65

ca790505 dh august 21 1979114 pm

1458	4	3144
1523	4	3144
1603	4	3144
1698	4	3144
1747	4	3144
1748	4	3144
1854	4	3144
1877	4	3144
1960	4	3144
2377	4	3144
2378	4	3144
2497	4	3144
2558	4	3144
2625	4	3144
2626	4	3144
2632	4	3144
2748	4	3144
2840	4	3144
2865	4	3144
2866	4	3144
2868	4	3144
2868	4	3144
2870	4	3144
2876	4	3144
2898	4	3144
2941	4	3144
2972	4	3144
3043	4	3144
3105	4	3144
3105	4	3144
3105	4	3144
3128	4	3144
3144	4	3144
3144	4	3144
3144	4	3144
3144	4	3144
3144	4	3144
3144	4	3144
3144	4	3144
1471	5	3144
2298	5	3144
2491	5	3144
2597	5	3144
2624	5	3144
2625	5	3144
2632	5	3144
3144	5	3144
3144	5	3144
3144	5	3144

