


computer science-seminars for undergraduates

cacm july 1973

kandel a

education computer science curriculum imprecise
synthesis fuzzy educational structure

1.52 6.0

ca730708 jb january 23 1978  1124 am

1413	4	2478
1654	4	2478
1720	4	2478
1771	4	2478
1927	4	2478
2147	4	2478
2163	4	2478
2345	4	2478
2478	4	2478
2478	4	2478
2478	4	2478
2594	4	2478
2852	4	2478
2899	4	2478
3003	4	2478
3130	4	2478
1205	5	2478
1771	5	2478
2329	5	2478
2478	5	2478
2478	5	2478
2478	5	2478
3003	5	2478
1659	6	2478
1678	6	2478
1927	6	2478
1945	6	2478
2097	6	2478
2147	6	2478
2163	6	2478
2187	6	2478
2329	6	2478
2345	6	2478
2367	6	2478
2407	6	2478
2478	6	2478
2479	6	2478
2480	6	2478
2538	6	2478

