


adaptive nimerical integration by simpsons rule algorithm 145

cacm december 1962

mckeeman w m

ca621210 jb march 17 1978  506 pm

1352	5	429
2048	5	429
2074	5	429
2093	5	429
2550	5	429
429	5	429
429	5	429
429	5	429
834	6	429
834	6	429
834	6	429
834	6	429
872	6	429
872	6	429
872	6	429
1040	6	429
1092	6	429
1092	6	429
1241	6	429
1273	6	429
1298	6	429
1573	6	429
1573	6	429
324	6	429
2074	6	429
429	6	429
429	6	429
429	6	429
429	6	429
429	6	429
570	6	429
621	6	429
786	6	429
786	6	429
786	6	429

