


a formal semantics for computer languages
and its application in a compiler-compiler

a semantic meta-language has been developed
for representing the meanings of statements in 
a large class of computer languages  this meta-language
has been the basis for construction of an efficient 
functioning compiler-compiler  an informal discussion
of the meta-language based on the example of a 
complete translator for a small language is presented

cacm january 1966 

feldman j a

ca660101 jb march 3 1978  431 pm

1046	4	1496
1086	4	1496
1105	4	1496
1139	4	1496
1140	4	1496
1234	4	1496
1263	4	1496
1265	4	1496
1496	4	1496
1496	4	1496
1496	4	1496
1683	4	1496
1768	4	1496
1781	4	1496
1787	4	1496
1824	4	1496
1945	4	1496
2061	4	1496
2126	4	1496
2546	4	1496
464	4	1496
584	4	1496
631	4	1496
653	4	1496
680	4	1496
763	4	1496
795	4	1496
799	4	1496
945	4	1496
1137	5	1496
1141	5	1496
1396	5	1496
1496	5	1496
1496	5	1496
1496	5	1496
1767	5	1496
1781	5	1496
1787	5	1496
1860	5	1496
1945	5	1496
1988	5	1496
2252	5	1496
404	5	1496
823	6	1496
123	6	1496
196	6	1496
196	6	1496
196	6	1496
914	6	1496
915	6	1496
917	6	1496
919	6	1496
964	6	1496
984	6	1496
989	6	1496
990	6	1496
990	6	1496
1007	6	1496
1012	6	1496
1028	6	1496
1029	6	1496
1046	6	1496
1083	6	1496
1084	6	1496
1098	6	1496
1122	6	1496
1131	6	1496
1132	6	1496
1138	6	1496
1139	6	1496
1139	6	1496
1140	6	1496
1141	6	1496
1141	6	1496
1149	6	1496
1198	6	1496
1200	6	1496
1214	6	1496
1215	6	1496
1215	6	1496
1223	6	1496
1223	6	1496
1265	6	1496
1265	6	1496
1278	6	1496
1303	6	1496
1323	6	1496
1334	6	1496
1336	6	1496
1358	6	1496
1358	6	1496
1365	6	1496
1366	6	1496
1366	6	1496
1386	6	1496
1387	6	1496
1388	6	1496
1389	6	1496
1392	6	1496
1393	6	1496
1394	6	1496
1395	6	1496
1396	6	1496
1396	6	1496
1397	6	1496
1421	6	1496
1421	6	1496
1455	6	1496
1460	6	1496
1462	6	1496
1463	6	1496
1467	6	1496
1467	6	1496
1468	6	1496
1468	6	1496
1477	6	1496
1477	6	1496
1487	6	1496
1491	6	1496
1491	6	1496
1491	6	1496
1496	6	1496
1496	6	1496
1496	6	1496
1496	6	1496
1496	6	1496
1496	6	1496
1496	6	1496
1496	6	1496
1531	6	1496
1535	6	1496
1565	6	1496
1601	6	1496
1602	6	1496
1613	6	1496
1614	6	1496
1626	6	1496
1626	6	1496
1641	6	1496
1641	6	1496
1781	6	1496
1785	6	1496
1786	6	1496
1787	6	1496
1788	6	1496
205	6	1496
224	6	1496
224	6	1496
249	6	1496
284	6	1496
288	6	1496
316	6	1496
378	6	1496
381	6	1496
381	6	1496
398	6	1496
11	6	1496
11	6	1496
14	6	1496
2155	6	1496
404	6	1496
407	6	1496
410	6	1496
463	6	1496
464	6	1496
483	6	1496
483	6	1496
3184	6	1496
3184	6	1496
3184	6	1496
3188	6	1496
3199	6	1496
3200	6	1496
3201	6	1496
3202	6	1496
3203	6	1496
3204	6	1496
561	6	1496
584	6	1496
584	6	1496
600	6	1496
669	6	1496
680	6	1496
680	6	1496
691	6	1496
730	6	1496
763	6	1496
763	6	1496
763	6	1496
799	6	1496
799	6	1496

