


students t-distribution $s14 algorithm 395

cacm october 1970

hill g w

students t-statistic distribution function
approximation asymptotic expansion

5.12 5.5

ca701003 jb february 10 1978  931 am

1157	4	1987
1779	4	1987
1920	4	1987
1944	4	1987
1944	4	1987
1987	4	1987
1987	4	1987
1987	4	1987
1987	4	1987
1987	4	1987
2427	4	1987
2548	4	1987
1561	5	1987
1581	5	1987
1779	5	1987
1944	5	1987
1986	5	1987
1987	5	1987
1987	5	1987
1987	5	1987
2315	5	1987
714	5	1987
1348	6	1987
1834	6	1987
1987	6	1987
1987	6	1987
728	6	1987

