


more on extensible machines

one of the most salient characteristics of extensible
machines em is the facility for providing 
system control over program-to-program and program-to-data
linkage eg address connection  it is 
the intent of this paper to expand and clarify the remarks
concerning program-to-program and program-to-data 
linkage that were embodied in the authors previous
paper on the em concepts and to finally trace 
the employment of linkage mechanisms through
various levels of programming languages

cacm march 1966

leonard g f
goodroe j r

ca660309 jb march 3 1978  134 pm

1463	5	1463
1463	5	1463
1463	5	1463
1781	5	1463
123	6	1463
196	6	1463
919	6	1463
990	6	1463
1007	6	1463
1046	6	1463
1131	6	1463
1139	6	1463
1140	6	1463
1149	6	1463
1198	6	1463
1215	6	1463
1223	6	1463
1265	6	1463
1303	6	1463
1323	6	1463
1358	6	1463
1366	6	1463
1421	6	1463
1460	6	1463
1462	6	1463
1463	6	1463
1467	6	1463
1468	6	1463
1477	6	1463
1491	6	1463
1496	6	1463
1531	6	1463
1535	6	1463
1565	6	1463
1601	6	1463
1602	6	1463
1613	6	1463
1614	6	1463
1626	6	1463
1641	6	1463
1787	6	1463
1788	6	1463
205	6	1463
224	6	1463
249	6	1463
288	6	1463
316	6	1463
381	6	1463
398	6	1463
11	6	1463
404	6	1463
410	6	1463
463	6	1463
464	6	1463
483	6	1463
3184	6	1463
3188	6	1463
584	6	1463
600	6	1463
680	6	1463
691	6	1463
763	6	1463
799	6	1463

