


quadratic search for hash tables of size p^n

cacm march 1974

ackerman a f

hashing quadratic search

4.10

ca740310 jb january 18 1978  1058 am

2673	5	2673
2673	5	2673
2673	5	2673
2704	5	2673
2770	5	2673
3053	5	2673
1247	6	2673
1329	6	2673
1552	6	2673
1749	6	2673
1785	6	2673
1786	6	2673
1869	6	2673
1973	6	2673
1973	6	2673
1992	6	2673
1992	6	2673
2018	6	2673
2107	6	2673
2109	6	2673
2109	6	2673
2356	6	2673
2379	6	2673
2412	6	2673
2543	6	2673
2673	6	2673
2673	6	2673
2673	6	2673
2707	6	2673
2770	6	2673

