


   certification of algorithm 271 quickersort

   quickersort compiled and run without correction through the aldep translator
for the cdc 1604a comparison of average sorting items with other recently
published algorithms demonstrates quickersorts superior performance

cacm may 1966

blair c

ca660516 es march 17 1982 1010 am

1919	5	3187
2679	5	3187
3187	5	3187
3187	5	3187
3187	5	3187
864	6	3187
970	6	3187
1175	6	3187
1175	6	3187
1190	6	3187
1228	6	3187
1969	6	3187
1997	6	3187
308	6	3187
308	6	3187
309	6	3187
2042	6	3187
74	6	3187
3187	6	3187
3187	6	3187
507	6	3187
716	6	3187
783	6	3187

