


a contribution to the development of algol

a programming language similar in many respects
to algol 60 but incorporating a large number 
of improvements based on six years experience with that
language is described in detail  part i consists 
of an introduction to the new language and a summary
of the changes made to algol 60 together with a 
discussion of the motives behind there visions  part ii
is a rigorous definition of the proposed language 
 part iii describes a set of proposed standard procedures
to be used with the language including facilities 
for input/output

cacm june 1966

wirth n
hoare c a r

ca660601 jb march 3 1978  907 am

1380	5	1421
1421	5	1421
1421	5	1421
1421	5	1421
1552	5	1421
1693	5	1421
1781	5	1421
1854	5	1421
1860	5	1421
2060	5	1421
557	5	1421
123	6	1421
196	6	1421
919	6	1421
990	6	1421
1007	6	1421
1046	6	1421
1131	6	1421
1139	6	1421
1140	6	1421
1149	6	1421
1184	6	1421
1198	6	1421
1215	6	1421
1223	6	1421
1265	6	1421
1303	6	1421
1323	6	1421
1358	6	1421
1366	6	1421
1366	6	1421
1380	6	1421
1389	6	1421
1421	6	1421
1421	6	1421
1421	6	1421
1421	6	1421
1421	6	1421
1421	6	1421
1421	6	1421
1421	6	1421
1460	6	1421
1462	6	1421
1463	6	1421
1467	6	1421
1468	6	1421
1469	6	1421
1471	6	1421
1477	6	1421
1477	6	1421
1477	6	1421
1491	6	1421
1491	6	1421
1491	6	1421
1496	6	1421
1496	6	1421
1531	6	1421
1535	6	1421
1565	6	1421
1601	6	1421
1602	6	1421
1613	6	1421
1614	6	1421
1614	6	1421
1626	6	1421
1626	6	1421
1641	6	1421
1641	6	1421
1748	6	1421
1749	6	1421
1785	6	1421
1786	6	1421
1787	6	1421
1788	6	1421
205	6	1421
210	6	1421
224	6	1421
249	6	1421
1869	6	1421
288	6	1421
316	6	1421
378	6	1421
378	6	1421
381	6	1421
398	6	1421
2110	6	1421
11	6	1421
404	6	1421
410	6	1421
463	6	1421
464	6	1421
483	6	1421
3184	6	1421
3184	6	1421
3184	6	1421
3188	6	1421
584	6	1421
600	6	1421
680	6	1421
691	6	1421
731	6	1421
763	6	1421
799	6	1421
799	6	1421

