


vectorcardiographic diagnosis with the aid of algol

cacm february 1962

forsythe g e
von der groeben j
toole j g

ca620211 jb march 20 1978  341 pm

249	4	632
254	4	632
272	4	632
1102	4	632
1109	4	632
1140	4	632
1188	4	632
1306	4	632
1464	4	632
1491	4	632
1767	4	632
1781	4	632
1787	4	632
1949	4	632
321	4	632
2059	4	632
2126	4	632
435	4	632
437	4	632
463	4	632
483	4	632
491	4	632
2732	4	632
560	4	632
583	4	632
3073	4	632
627	4	632
631	4	632
632	4	632
642	4	632
644	4	632
653	4	632
680	4	632
761	4	632
762	4	632
763	4	632
123	4	632
140	4	632
919	4	632
989	4	632
196	5	632
632	5	632
632	5	632
632	5	632

