


concurrent control with readers and writers

the problem of the mutual exclusion of several
independent processes from simultaneous access 
to a critical section is discussed for the case where
there are two distinct classes of processes known 
as readers and writers  the readers may share
the section with each other but the writers must 
have exclusive access  two solutions are presented
one of the case where we wish minimum delay for 
the readers the other for the case where we wish
writing to take place as early as possible

cacm october 1971

courois p j
heymans f
parnas d l

mutual exclusion critical section shared access to resources

4.30 4.32

ca711006 jb february 2 1978  1158 am

1781	4	2150
1828	4	2150
1854	4	2150
1877	4	2150
1960	4	2150
2150	4	2150
2150	4	2150
2150	4	2150
2228	4	2150
2228	4	2150
2256	4	2150
2256	4	2150
2317	4	2150
2317	4	2150
2319	4	2150
2377	4	2150
2342	4	2150
2342	4	2150
2342	4	2150
2376	4	2150
2376	4	2150
2379	4	2150
2424	4	2150
2482	4	2150
2618	4	2150
2618	4	2150
2618	4	2150
2632	4	2150
2704	4	2150
2723	4	2150
2738	4	2150
2740	4	2150
2741	4	2150
2867	4	2150
3184	4	2150
3184	4	2150
1198	5	2150
1338	5	2150
1749	5	2150
2150	5	2150
2150	5	2150
2150	5	2150
2320	5	2150
2597	5	2150
2777	5	2150
2851	5	2150
2895	5	2150
2912	5	2150
2946	5	2150
3128	5	2150
1877	6	2150
2080	6	2150
2150	6	2150
2150	6	2150
2150	6	2150
2150	6	2150
2150	6	2150
2150	6	2150
2150	6	2150
2150	6	2150
2320	6	2150
2376	6	2150
2436	6	2150
2597	6	2150
2618	6	2150
2865	6	2150
2866	6	2150
2866	6	2150
2870	6	2150
2912	6	2150
3082	6	2150

