


some experiments in algebraic manipulation by computer 

a set of subroutines to allow algebraic manipulations
on the ibm 7094 computer has been written 
a list processor slip  a series of four problems of increasing
difficulty were solved using these routines

cacm august 1965

lapidus a
goldstein m

ca650810 jb march 6 1978  810 pm

1024	4	1214
1051	4	1214
1098	4	1214
1214	4	1214
1214	4	1214
1380	4	1214
1388	4	1214
1393	4	1214
1396	4	1214
1485	4	1214
1487	4	1214
1549	4	1214
1570	4	1214
1878	4	1214
1946	4	1214
1957	4	1214
2168	4	1214
2723	4	1214
2857	4	1214
3112	4	1214
1132	5	1214
1214	5	1214
1214	5	1214
1214	5	1214
1396	5	1214
731	5	1214
964	6	1214
1028	6	1214
1029	6	1214
1083	6	1214
1132	6	1214
1214	6	1214
1278	6	1214
1334	6	1214
1365	6	1214
1386	6	1214
1387	6	1214
1388	6	1214
1392	6	1214
1393	6	1214
1394	6	1214
1395	6	1214
1396	6	1214
1397	6	1214
1496	6	1214
284	6	1214
407	6	1214
3199	6	1214
3200	6	1214
3201	6	1214
3202	6	1214
3203	6	1214
3204	6	1214
561	6	1214
730	6	1214

