


scatter storage techniques

scatter storage techniques as a method for
implementing the symbol tables of assemblers and 
compilers are reviewed and a number of ways of using
them more effectively are presented  many of the 
most useful variants of the techniques are documented

cacm january 1968

morris r

scatter storage hash addressing searching
file searching file addressing storage layout

3.73 3.74

ca680109 jb february 23 1978  226 pm

1271	4	1785
1785	4	1785
1785	4	1785
1785	4	1785
2203	4	1785
2203	4	1785
2543	4	1785
2552	4	1785
2552	4	1785
2860	4	1785
911	4	1785
911	4	1785
911	5	1785
1676	5	1785
1682	5	1785
1728	5	1785
1785	5	1785
1785	5	1785
1785	5	1785
1860	5	1785
1973	5	1785
332	5	1785
2018	5	1785
2032	5	1785
2033	5	1785
2107	5	1785
2109	5	1785
2203	5	1785
2251	5	1785
2359	5	1785
2524	5	1785
2543	5	1785
2552	5	1785
2559	5	1785
2991	5	1785
492	5	1785
3053	5	1785
849	6	1785
911	6	1785
911	6	1785
1025	6	1785
1314	6	1785
1329	6	1785
1366	6	1785
1389	6	1785
1421	6	1785
1496	6	1785
1525	6	1785
1626	6	1785
1641	6	1785
1647	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1785	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1786	6	1785
1973	6	1785
1973	6	1785
1973	6	1785
1973	6	1785
1992	6	1785
332	6	1785
332	6	1785
378	6	1785
2018	6	1785
2107	6	1785
2107	6	1785
2107	6	1785
2107	6	1785
2107	6	1785
2107	6	1785
2107	6	1785
2109	6	1785
2109	6	1785
2109	6	1785
2109	6	1785
2109	6	1785
2109	6	1785
2203	6	1785
2203	6	1785
2203	6	1785
2412	6	1785
2543	6	1785
2673	6	1785
2707	6	1785
2770	6	1785
492	6	1785
3184	6	1785

