


string distribution for the polyphase sort

cacm may 1963

malcolm jr w d

ca630505 jb march 14 1978  1129 am

2146	4	862
479	4	862
860	4	862
862	4	862
862	4	862
863	4	862
1117	5	862
299	5	862
2017	5	862
2146	5	862
479	5	862
862	5	862
862	5	862
862	5	862
861	5	862
849	6	862
850	6	862
851	6	862
852	6	862
853	6	862
854	6	862
855	6	862
856	6	862
857	6	862
858	6	862
859	6	862
860	6	862
861	6	862
861	6	862
861	6	862
862	6	862
862	6	862
862	6	862
862	6	862
863	6	862
863	6	862
864	6	862
865	6	862
866	6	862
299	6	862
636	6	862

