


a specification of jovial

cacm december 1963

shaw c j

ca631205 jb march 13 1978  259 pm

205	4	669
210	4	669
214	4	669
1086	4	669
1132	4	669
1234	4	669
1263	4	669
1265	4	669
1270	4	669
1323	4	669
1358	4	669
1379	4	669
1380	4	669
1453	4	669
1464	4	669
1484	4	669
1491	4	669
1498	4	669
1613	4	669
1614	4	669
1781	4	669
1781	4	669
1825	4	669
1860	4	669
1982	4	669
398	4	669
2083	4	669
2178	4	669
2179	4	669
2252	4	669
2325	4	669
2341	4	669
2546	4	669
2645	4	669
2652	4	669
2684	4	669
2842	4	669
2929	4	669
2934	4	669
3069	4	669
642	4	669
669	4	669
669	4	669
669	4	669
679	4	669
691	4	669
761	4	669
100	4	669
123	4	669
164	4	669
949	4	669
989	4	669
1	5	669
1084	5	669
1379	5	669
1625	5	669
1945	5	669
410	5	669
3184	5	669
669	5	669
669	5	669
669	5	669
823	6	669
868	6	669
914	6	669
915	6	669
917	6	669
984	6	669
989	6	669
990	6	669
1012	6	669
1084	6	669
1098	6	669
1122	6	669
1138	6	669
1139	6	669
1141	6	669
1200	6	669
1223	6	669
1248	6	669
1263	6	669
1265	6	669
1336	6	669
1396	6	669
1455	6	669
1477	6	669
1477	6	669
1487	6	669
1491	6	669
1496	6	669
483	6	669
3184	6	669
584	6	669
603	6	669
644	6	669
669	6	669
669	6	669
669	6	669
669	6	669
680	6	669
761	6	669
763	6	669
791	6	669
797	6	669

