


one-pass compilation of arithmetic expressions for a parallel processor

under the assumption that a processor may have
a multiplicity of arithmetic units a compiler 
for such a processor should produce object code to take
advantage of possible parallelism of operation 
 most of the presently known compilation techniques
are inadequate for such a processor because they 
produce expression structures that must be evaluated serially
 a technique is presented here for compiling 
arithmetic expressions into structures that can be
evaluated with a high degree of parallelism  the 
algorithm is a variant of the so-called top-down
analysis technique and requires only one pass of 
the input text

cacm april 1967

stone h s

ca670402 jb february 28 1978  1136 am

1086	4	1613
1132	4	1613
1234	4	1613
1263	4	1613
1265	4	1613
1270	4	1613
1323	4	1613
1358	4	1613
1379	4	1613
1380	4	1613
1453	4	1613
1464	4	1613
1484	4	1613
1491	4	1613
1498	4	1613
1613	4	1613
1613	4	1613
1613	4	1613
1613	4	1613
1613	4	1613
1614	4	1613
1646	4	1613
1781	4	1613
1825	4	1613
1860	4	1613
1900	4	1613
1947	4	1613
1955	4	1613
2025	4	1613
2083	4	1613
2154	4	1613
2178	4	1613
2179	4	1613
2252	4	1613
2325	4	1613
2341	4	1613
2365	4	1613
2506	4	1613
2546	4	1613
2645	4	1613
2652	4	1613
2684	4	1613
2842	4	1613
2929	4	1613
2934	4	1613
3060	4	1613
3069	4	1613
669	4	1613
679	4	1613
691	4	1613
761	4	1613
949	4	1613
989	4	1613
987	5	1613
1086	5	1613
1134	5	1613
1453	5	1613
1613	5	1613
1613	5	1613
1613	5	1613
1781	5	1613
2175	5	1613
3184	5	1613
123	6	1613
196	6	1613
919	6	1613
990	6	1613
1007	6	1613
1046	6	1613
1131	6	1613
1139	6	1613
1140	6	1613
1149	6	1613
1198	6	1613
1215	6	1613
1223	6	1613
1265	6	1613
1303	6	1613
1323	6	1613
1358	6	1613
1366	6	1613
1421	6	1613
1460	6	1613
1462	6	1613
1463	6	1613
1467	6	1613
1468	6	1613
1477	6	1613
1491	6	1613
1496	6	1613
1531	6	1613
1535	6	1613
1551	6	1613
1565	6	1613
1601	6	1613
1602	6	1613
1613	6	1613
1613	6	1613
1614	6	1613
1626	6	1613
1641	6	1613
1787	6	1613
1788	6	1613
205	6	1613
224	6	1613
249	6	1613
1886	6	1613
288	6	1613
316	6	1613
381	6	1613
398	6	1613
11	6	1613
404	6	1613
410	6	1613
463	6	1613
464	6	1613
483	6	1613
3184	6	1613
3188	6	1613
584	6	1613
600	6	1613
680	6	1613
691	6	1613
763	6	1613
799	6	1613

