


the paradigms of programming

cacm august 1979

floyd r

ca790801 db january 4 1980  1144 am

1323	4	3155
1358	4	3155
1380	4	3155
1665	4	3155
1781	4	3155
1787	4	3155
1989	4	3155
2112	4	3155
2319	4	3155
2480	4	3155
2480	4	3155
2534	4	3155
2541	4	3155
2594	4	3155
2698	4	3155
2709	4	3155
2733	4	3155
2738	4	3155
2820	4	3155
2867	4	3155
2939	4	3155
2972	4	3155
3004	4	3155
3030	4	3155
3073	4	3155
3148	4	3155
3150	4	3155
3155	4	3155
3155	4	3155
3155	4	3155
3155	4	3155
2204	5	3155
2247	5	3155
3073	5	3155
3155	5	3155
3155	5	3155
3155	5	3155
799	5	3155

