


a simplified recombination scheme for the fibonacci buddy system

a simplified recombination scheme for the fibonacci
buddy system which requires neither tables 
nor repetitive calculations and uses only two
additional bits per buffer is presented

cacm june 1975

cranston b
thomas r

fibonacci buddy system dynamic storage allocation buddy system

3.89 4.32 4.39

ca750606 jb january 9 1978  107 pm

2596	4	2747
2747	4	2747
2768	4	2747
2845	4	2747
2902	4	2747
2911	4	2747
2955	4	2747
2435	5	2747
2747	5	2747
2747	5	2747
2747	5	2747
2773	5	2747
2845	5	2747
2902	5	2747
2955	5	2747
1051	6	2747
1062	6	2747
1184	6	2747
1184	6	2747
1184	6	2747
1211	6	2747
1552	6	2747
1879	6	2747
2435	6	2747
2435	6	2747
2435	6	2747
2596	6	2747
2596	6	2747
2598	6	2747
2734	6	2747
2736	6	2747
2747	6	2747
2747	6	2747
2747	6	2747
2747	6	2747
2768	6	2747
2768	6	2747
2773	6	2747

