


a correspondence between algol 60 and churchs lambda-notation part i

this paper describes how some of the semantics
of algol 60 can be formalized by establishing 
a correspondence between expressions of algol 60 and expressions
in a modified form of churchs l-notation 
 first a model for computer languages and compute behavior
is described based on the notions of functional 
application and functional abstraction but also having
analogues for imperative language features  
then this model is used as an abstract object language
into which algol 60 is mapped  many of algol 
60s features emerge as particular arrangements of
a small number of structural rules suggesting new 
classifications and generalizations  the correspondence
is first described informally mainly by illustrations 
 the second part of the paper gives a formal description
ie an abstract compiler into the abstract 
objct language  this is itself presented in a purely
functional notation that is one using only 
application and abstraction

cacm february 1965

landin p j

ca650201 jb march 7 1978  1126 pm

1086	4	1323
1132	4	1323
1234	4	1323
1263	4	1323
1265	4	1323
1270	4	1323
1323	4	1323
1323	4	1323
1323	4	1323
1358	4	1323
1358	4	1323
1379	4	1323
1380	4	1323
1380	4	1323
1453	4	1323
1464	4	1323
1484	4	1323
1491	4	1323
1498	4	1323
1613	4	1323
1614	4	1323
1665	4	1323
1781	4	1323
1781	4	1323
1787	4	1323
1825	4	1323
1860	4	1323
1989	4	1323
2083	4	1323
2112	4	1323
2178	4	1323
2179	4	1323
2252	4	1323
2325	4	1323
2341	4	1323
2534	4	1323
2541	4	1323
2546	4	1323
2645	4	1323
2652	4	1323
2684	4	1323
2698	4	1323
2733	4	1323
2820	4	1323
2842	4	1323
2929	4	1323
2934	4	1323
3069	4	1323
3073	4	1323
3155	4	1323
669	4	1323
679	4	1323
691	4	1323
761	4	1323
949	4	1323
989	4	1323
1323	5	1323
1323	5	1323
1323	5	1323
267	5	1323
1781	5	1323
2178	5	1323
2326	5	1323
2684	5	1323
3184	5	1323
799	5	1323
123	6	1323
196	6	1323
919	6	1323
990	6	1323
1007	6	1323
1046	6	1323
1131	6	1323
1139	6	1323
1140	6	1323
1149	6	1323
1198	6	1323
1215	6	1323
1223	6	1323
1265	6	1323
1303	6	1323
1303	6	1323
1303	6	1323
1303	6	1323
1323	6	1323
1323	6	1323
1323	6	1323
1323	6	1323
1358	6	1323
1366	6	1323
1421	6	1323
1460	6	1323
1462	6	1323
1463	6	1323
1467	6	1323
1468	6	1323
1477	6	1323
1491	6	1323
1496	6	1323
1531	6	1323
1535	6	1323
1565	6	1323
1601	6	1323
1602	6	1323
1613	6	1323
1614	6	1323
1626	6	1323
1641	6	1323
1787	6	1323
1788	6	1323
205	6	1323
1834	6	1323
224	6	1323
249	6	1323
288	6	1323
316	6	1323
381	6	1323
398	6	1323
2059	6	1323
11	6	1323
2127	6	1323
2192	6	1323
404	6	1323
410	6	1323
463	6	1323
464	6	1323
483	6	1323
3184	6	1323
3184	6	1323
3184	6	1323
3186	6	1323
3188	6	1323
584	6	1323
600	6	1323
680	6	1323
691	6	1323
763	6	1323
799	6	1323

