


an operating environment for dynamic-recursive
computer programming systems

presented in this paper is a brief nontechnical
introduction to oedipus a computer programming 
system which can serve as an operating environment for
dynamic and/or recursive programs and programming 
systems  the available services include dynamic allocation
of storage for contiguous blocks of arbitrary 
size input and output for a hierarchy of data types
a public pushdown list for automatic recursive 
programming a rudimentary compiler for subroutine
communication and bookkeeping and debugging aids

cacm june 1965

brown w s

ca650608 jb march 6 1978  1018 pm

1247	4	1247
1945	4	1247
1247	5	1247
1247	5	1247
1247	5	1247
1336	5	1247
1397	5	1247
2704	5	1247
1247	6	1247
1247	6	1247
1552	6	1247
1749	6	1247
2356	6	1247
2379	6	1247
2673	6	1247

