


the remaining trouble spots in algol 60

this paper lists the ambiguities remaining
in the language algol 60 which have been noticed 
since the publication of the revised algol 60 report in 1963

cacm october 1967

knuth d e

ca671002 jb february 27 1978  240 pm

1530	4	1531
1531	4	1531
1531	4	1531
1565	4	1531
1703	4	1531
1945	4	1531
2036	4	1531
2707	4	1531
2753	4	1531
1185	5	1531
1455	5	1531
1531	5	1531
1531	5	1531
1531	5	1531
1781	5	1531
123	6	1531
196	6	1531
919	6	1531
990	6	1531
1007	6	1531
1046	6	1531
1131	6	1531
1139	6	1531
1140	6	1531
1149	6	1531
1198	6	1531
1215	6	1531
1223	6	1531
1265	6	1531
1303	6	1531
1323	6	1531
1358	6	1531
1366	6	1531
1421	6	1531
1460	6	1531
1462	6	1531
1463	6	1531
1467	6	1531
1468	6	1531
1477	6	1531
1491	6	1531
1496	6	1531
1531	6	1531
1535	6	1531
1565	6	1531
1601	6	1531
1602	6	1531
1613	6	1531
1614	6	1531
1626	6	1531
1641	6	1531
1787	6	1531
1788	6	1531
205	6	1531
224	6	1531
249	6	1531
288	6	1531
316	6	1531
381	6	1531
398	6	1531
11	6	1531
404	6	1531
410	6	1531
463	6	1531
464	6	1531
483	6	1531
3184	6	1531
3188	6	1531
584	6	1531
600	6	1531
680	6	1531
691	6	1531
763	6	1531
799	6	1531

